"sep=,"
record_id,record_time,package_name,foreground_time_usage,last_time_use,downloaded_data,uploaded_data,was_foreground,boot,record_time_human
-1,1431265200000,com.facebook.katana,0,0,1394975,110671,1,-1,10.05.15-15:40
-1,1431265800000,com.facebook.katana,0,0,949,1043,0,-1,10.05.15-15:50
-1,1431265800000,com.facebook.katana,0,0,135362,34844,1,-1,10.05.15-15:50
-1,1431266400000,com.facebook.katana,0,0,20755,17848,0,-1,10.05.15-16:00
-1,1431267000000,com.facebook.katana,0,0,1088,1276,0,-1,10.05.15-16:10
-1,1431267600000,com.facebook.katana,0,0,3280,1340,0,-1,10.05.15-16:20
-1,1431268200000,com.facebook.katana,0,0,6416,4703,0,-1,10.05.15-16:30
-1,1431268200000,com.facebook.katana,0,0,5434096,2027862,1,-1,10.05.15-16:30
-1,1431268800000,com.facebook.katana,0,0,10413,7707,0,-1,10.05.15-16:40
-1,1431268800000,com.facebook.katana,0,0,456143,78269,1,-1,10.05.15-16:40
-1,1431269400000,com.facebook.katana,0,0,3536,2376,0,-1,10.05.15-16:50
-1,1431269400000,com.facebook.katana,0,0,1401,7268,1,-1,10.05.15-16:50
-1,1431270000000,com.facebook.katana,0,0,32146,11991,0,-1,10.05.15-17:00
-1,1431270600000,com.facebook.katana,0,0,31049,13317,0,-1,10.05.15-17:10
-1,1431271200000,com.facebook.katana,0,0,2196,1833,0,-1,10.05.15-17:20
-1,1431271200000,com.facebook.katana,0,0,1378435,140146,1,-1,10.05.15-17:20
-1,1431271800000,com.facebook.katana,0,0,10146,10725,0,-1,10.05.15-17:30
-1,1431272400000,com.facebook.katana,0,0,135,135,0,-1,10.05.15-17:40
-1,1431273000000,com.facebook.katana,0,0,14361,10422,0,-1,10.05.15-17:50
-1,1431273000000,com.facebook.katana,0,0,9429138,5588768,1,-1,10.05.15-17:50
-1,1431273600000,com.facebook.katana,0,0,36787,23600,0,-1,10.05.15-18:00
-1,1431274200000,com.facebook.katana,0,0,10857122,8190528,1,-1,10.05.15-18:10
-1,1431274800000,com.facebook.katana,0,0,5672,3156,0,-1,10.05.15-18:20
-1,1431274800000,com.facebook.katana,0,0,7751810,6669545,1,-1,10.05.15-18:20
-1,1431275400000,com.facebook.katana,0,0,11007,11092,0,-1,10.05.15-18:30
-1,1431275400000,com.facebook.katana,0,0,5566823,4319489,1,-1,10.05.15-18:30
-1,1431276000000,com.facebook.katana,0,0,6636,13472,0,-1,10.05.15-18:40
-1,1431276000000,com.facebook.katana,0,0,12736468,9512250,1,-1,10.05.15-18:40
-1,1431276600000,com.facebook.katana,0,0,636,492,0,-1,10.05.15-18:50
-1,1431277200000,com.facebook.katana,0,0,7915,7982,0,-1,10.05.15-19:00
-1,1431277800000,com.facebook.katana,0,0,5779,2809,0,-1,10.05.15-19:10
-1,1431277800000,com.facebook.katana,0,0,6463525,3427464,1,-1,10.05.15-19:10
-1,1431278400000,com.facebook.katana,0,0,1399,880,0,-1,10.05.15-19:20
-1,1431279000000,com.facebook.katana,0,0,135,135,0,-1,10.05.15-19:30
-1,1431279000000,com.facebook.katana,0,0,4770044,1098218,1,-1,10.05.15-19:30
-1,1431279600000,com.facebook.katana,0,0,3896,2755,0,-1,10.05.15-19:40
-1,1431280800000,com.facebook.katana,0,0,135,135,0,-1,10.05.15-20:00
-1,1431281400000,com.facebook.katana,0,0,1829,2253,0,-1,10.05.15-20:10
-1,1431281400000,com.facebook.katana,0,0,827983,95875,1,-1,10.05.15-20:10
-1,1431282000000,com.facebook.katana,0,0,1781,1843,0,-1,10.05.15-20:20
-1,1431282600000,com.facebook.katana,0,0,683,806,0,-1,10.05.15-20:30
-1,1431283200000,com.facebook.katana,0,0,27740,7801,0,-1,10.05.15-20:40
-1,1431284400000,com.facebook.katana,0,0,135,135,0,-1,10.05.15-21:00
-1,1431285000000,com.facebook.katana,0,0,7937,3769,0,-1,10.05.15-21:10
-1,1431285600000,com.facebook.katana,0,0,1515,1411,0,-1,10.05.15-21:20
-1,1431285600000,com.facebook.katana,0,0,1237240,89520,1,-1,10.05.15-21:20
-1,1431286200000,com.facebook.katana,0,0,2033,764,0,-1,10.05.15-21:30
-1,1431286800000,com.facebook.katana,0,0,56287,25478,0,-1,10.05.15-21:40
-1,1431287400000,com.facebook.katana,0,0,411,487,0,-1,10.05.15-21:50
-1,1431288000000,com.facebook.katana,0,0,1529,461,0,-1,10.05.15-22:00
-1,1431288600000,com.facebook.katana,0,0,6844,14954,0,-1,10.05.15-22:10
-1,1431289200000,com.facebook.katana,0,0,1084,1178,0,-1,10.05.15-22:20
-1,1431289800000,com.facebook.katana,0,0,1086,1227,0,-1,10.05.15-22:30
-1,1431290400000,com.facebook.katana,0,0,5198,4735,0,-1,10.05.15-22:40
-1,1431291000000,com.facebook.katana,0,0,1117,1636,0,-1,10.05.15-22:50
-1,1431291600000,com.facebook.katana,0,0,1628,1816,0,-1,10.05.15-23:00
-1,1431292200000,com.facebook.katana,0,0,2037,2645,0,-1,10.05.15-23:10
-1,1431292800000,com.facebook.katana,0,0,12562,20828,0,-1,10.05.15-23:20
-1,1431292800000,com.facebook.katana,0,0,10208913,3714016,1,-1,10.05.15-23:20
-1,1431293400000,com.facebook.katana,0,0,1663,1843,0,-1,10.05.15-23:30
-1,1431294000000,com.facebook.katana,0,0,135,135,0,-1,10.05.15-23:40
-1,1431294000000,com.facebook.katana,0,0,102222,24658,1,-1,10.05.15-23:40
-1,1431294600000,com.facebook.katana,0,0,8242,12759,0,-1,10.05.15-23:50
-1,1431294600000,com.facebook.katana,0,0,1188857,97996,1,-1,10.05.15-23:50
-1,1431295200000,com.facebook.katana,0,0,4919,4705,0,-1,11.05.15-00:00
-1,1431295800000,com.facebook.katana,0,0,373791,44955,0,-1,11.05.15-00:10
-1,1431296400000,com.facebook.katana,0,0,2934,2452,0,-1,11.05.15-00:20
-1,1431296400000,com.facebook.katana,0,0,1395265,1176613,1,-1,11.05.15-00:20
-1,1431297000000,com.facebook.katana,0,0,2831,3616,0,-1,11.05.15-00:30
-1,1431297000000,com.facebook.katana,0,0,2263335,845616,1,-1,11.05.15-00:30
-1,1431297600000,com.facebook.katana,0,0,3385,2464,0,-1,11.05.15-00:40
-1,1431297600000,com.facebook.katana,0,0,1039726,159796,1,-1,11.05.15-00:40
-1,1431298200000,com.facebook.katana,0,0,15611,11332,0,-1,11.05.15-00:50
-1,1431298800000,com.facebook.katana,0,0,10254,6638,0,-1,11.05.15-01:00
-1,1431298800000,com.facebook.katana,0,0,1686092,2013350,1,-1,11.05.15-01:00
-1,1431299400000,com.facebook.katana,0,0,2227,2997,0,-1,11.05.15-01:10
-1,1431299400000,com.facebook.katana,0,0,8746,11915,1,-1,11.05.15-01:10
-1,1431300000000,com.facebook.katana,0,0,814,908,0,-1,11.05.15-01:20
-1,1431300600000,com.facebook.katana,0,0,2499,2012,0,-1,11.05.15-01:30
-1,1431300600000,com.facebook.katana,0,0,3666819,2559035,1,-1,11.05.15-01:30
-1,1431301200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-01:40
-1,1431301800000,com.facebook.katana,0,0,1644,1324,0,-1,11.05.15-01:50
-1,1431301800000,com.facebook.katana,0,0,456560,77334,1,-1,11.05.15-01:50
-1,1431302400000,com.facebook.katana,0,0,902,627,0,-1,11.05.15-02:00
-1,1431303000000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-02:10
-1,1431304200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-02:30
-1,1431304800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-02:40
-1,1431305400000,com.facebook.katana,0,0,4767,17500,0,-1,11.05.15-02:50
-1,1431305400000,com.facebook.katana,0,0,711771,123162,1,-1,11.05.15-02:50
-1,1431306000000,com.facebook.katana,0,0,407,454,0,-1,11.05.15-03:00
-1,1431306000000,com.facebook.katana,0,0,5785053,1715383,1,-1,11.05.15-03:00
-1,1431306600000,com.facebook.katana,0,0,4050,4032,0,-1,11.05.15-03:10
-1,1431306600000,com.facebook.katana,0,0,8038607,501307,1,-1,11.05.15-03:10
-1,1431307200000,com.facebook.katana,0,0,272,1111,0,-1,11.05.15-03:20
-1,1431307800000,com.facebook.katana,0,0,1511,2923,0,-1,11.05.15-03:30
-1,1431308400000,com.facebook.katana,0,0,681,822,0,-1,11.05.15-03:40
-1,1431309600000,com.facebook.katana,0,0,272,301,0,-1,11.05.15-04:00
-1,1431310200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-04:10
-1,1431310800000,com.facebook.katana,0,0,23478,12303,0,-1,11.05.15-04:20
-1,1431311400000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-04:30
-1,1431312000000,com.facebook.katana,0,0,1903,3339,0,-1,11.05.15-04:40
-1,1431313200000,com.facebook.katana,0,0,272,301,0,-1,11.05.15-05:00
-1,1431313800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-05:10
-1,1431315000000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-05:30
-1,1431315600000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-05:40
-1,1431316800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-06:00
-1,1431317400000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-06:10
-1,1431318600000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-06:30
-1,1431319200000,com.facebook.katana,0,0,4736,11851,0,-1,11.05.15-06:40
-1,1431320400000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-07:00
-1,1431321000000,com.facebook.katana,0,0,270,270,0,-1,11.05.15-07:10
-1,1431321600000,com.facebook.katana,0,0,19712,18391,0,-1,11.05.15-07:20
-1,1431322200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-07:30
-1,1431322800000,com.facebook.katana,0,0,3727,3611,0,-1,11.05.15-07:40
-1,1431322800000,com.facebook.katana,0,0,530803,85532,1,-1,11.05.15-07:40
-1,1431323400000,com.facebook.katana,0,0,718,189,0,-1,11.05.15-07:50
-1,1431324000000,com.facebook.katana,0,0,272,301,0,-1,11.05.15-08:00
-1,1431324600000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-08:10
-1,1431325800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-08:30
-1,1431326400000,com.facebook.katana,0,0,6268,5041,0,-1,11.05.15-08:40
-1,1431327600000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-09:00
-1,1431328200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-09:10
-1,1431328800000,com.facebook.katana,0,0,34474,28713,1,-1,11.05.15-09:20
-1,1431329400000,com.facebook.katana,0,0,8117,3730,0,-1,11.05.15-09:30
-1,1431330000000,com.facebook.katana,0,0,681,757,0,-1,11.05.15-09:40
-1,1431331200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-10:00
-1,1431331800000,com.facebook.katana,0,0,10343,5819,0,-1,11.05.15-10:10
-1,1431331800000,com.facebook.katana,0,0,10723,15386,1,-1,11.05.15-10:10
-1,1431332400000,com.facebook.katana,0,0,3410,4575,0,-1,11.05.15-10:20
-1,1431333000000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-10:30
-1,1431333600000,com.facebook.katana,0,0,2331,1019,0,-1,11.05.15-10:40
-1,1431334200000,com.facebook.katana,0,0,10415,10809,0,-1,11.05.15-10:50
-1,1431334200000,com.facebook.katana,0,0,5224347,3464484,1,-1,11.05.15-10:50
-1,1431334800000,com.facebook.katana,0,0,1088,1276,0,-1,11.05.15-11:00
-1,1431335400000,com.facebook.katana,0,0,2327,1967,0,-1,11.05.15-11:10
-1,1431335400000,com.facebook.katana,0,0,8701871,4448166,1,-1,11.05.15-11:10
-1,1431336000000,com.facebook.katana,0,0,6019,13795,0,-1,11.05.15-11:20
-1,1431336600000,com.facebook.katana,0,0,679,773,0,-1,11.05.15-11:30
-1,1431337200000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-11:40
-1,1431338400000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-12:00
-1,1431339000000,com.facebook.katana,0,0,22623,14699,0,-1,11.05.15-12:10
-1,1431340200000,com.facebook.katana,0,0,83,135,0,-1,11.05.15-12:30
-1,1431340800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-12:40
-1,1431341400000,com.facebook.katana,0,0,6408,5498,0,-1,11.05.15-12:50
-1,1431342000000,com.facebook.katana,0,0,407,454,0,-1,11.05.15-13:00
-1,1431342600000,com.facebook.katana,0,0,764,1591,0,-1,11.05.15-13:10
-1,1431343200000,com.facebook.katana,0,0,546,622,0,-1,11.05.15-13:20
-1,1431343800000,com.facebook.katana,0,0,7175,3378,0,-1,11.05.15-13:30
-1,1431344400000,com.facebook.katana,0,0,2107,5748,0,-1,11.05.15-13:40
-1,1431345000000,com.facebook.katana,0,0,407,454,0,-1,11.05.15-13:50
-1,1431345600000,com.facebook.katana,0,0,951,1092,0,-1,11.05.15-14:00
-1,1431346200000,com.facebook.katana,0,0,677,724,0,-1,11.05.15-14:10
-1,1431346800000,com.facebook.katana,0,0,23226,7159,0,-1,11.05.15-14:20
-1,1431346800000,com.facebook.katana,0,0,598900,65776,1,-1,11.05.15-14:20
-1,1431347400000,com.facebook.katana,0,0,1324,1390,0,-1,11.05.15-14:30
-1,1431348000000,com.facebook.katana,0,0,947,994,0,-1,11.05.15-14:40
-1,1431348600000,com.facebook.katana,0,0,675,675,0,-1,11.05.15-14:50
-1,1431349200000,com.facebook.katana,0,0,30371,20198,0,-1,11.05.15-15:00
-1,1431349800000,com.facebook.katana,0,0,33865,49367,0,-1,11.05.15-15:10
-1,1431350400000,com.facebook.katana,0,0,6026,14917,0,-1,11.05.15-15:20
-1,1431351000000,com.facebook.katana,0,0,4786,2396,0,-1,11.05.15-15:30
-1,1431351600000,com.facebook.katana,0,0,7604,2242,0,-1,11.05.15-15:40
-1,1431352200000,com.facebook.katana,0,0,20191,16415,0,-1,11.05.15-15:50
-1,1431352800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-16:00
-1,1431353400000,com.facebook.katana,0,0,1501,1794,0,-1,11.05.15-16:10
-1,1431354000000,com.facebook.katana,0,0,61029,47473,0,-1,11.05.15-16:20
-1,1431354600000,com.facebook.katana,0,0,679,773,0,-1,11.05.15-16:30
-1,1431355200000,com.facebook.katana,0,0,18773,3486,0,-1,11.05.15-16:40
-1,1431355800000,com.facebook.katana,0,0,137,184,0,-1,11.05.15-16:50
-1,1431356400000,com.facebook.katana,0,0,9374,6128,0,-1,11.05.15-17:00
-1,1431357000000,com.facebook.katana,0,0,23341,17629,0,-1,11.05.15-17:10
-1,1431357600000,com.facebook.katana,0,0,272,319,0,-1,11.05.15-17:20
-1,1431358200000,com.facebook.katana,0,0,820,972,0,-1,11.05.15-17:30
-1,1431358800000,com.facebook.katana,0,0,135,135,0,-1,11.05.15-17:40
-1,1431359400000,com.facebook.katana,0,0,816,957,0,-1,11.05.15-17:50
-1,1431360000000,com.facebook.katana,0,0,683,788,0,-1,11.05.15-18:00
-1,1431360600000,com.facebook.katana,0,0,1194,1245,0,-1,11.05.15-18:10
-1,1431361200000,com.facebook.katana,0,0,818,1006,0,-1,11.05.15-18:20
-1,1431361800000,com.facebook.katana,0,0,272,319,0,-1,11.05.15-18:30
-1,1431362400000,com.facebook.katana,0,0,272,301,0,-1,11.05.15-18:40
-1,1431363000000,com.facebook.katana,0,0,1219,1180,0,-1,11.05.15-18:50
-1,1431363600000,com.facebook.katana,0,0,4795,6645,0,-1,11.05.15-19:00
-1,1431364200000,com.facebook.katana,0,0,1360,1595,0,-1,11.05.15-19:10
-1,1431364800000,com.facebook.katana,0,0,407,454,0,-1,11.05.15-19:20
-1,1431365400000,com.facebook.katana,0,0,3012,13893,0,-1,11.05.15-19:30
-1,1431366000000,com.facebook.katana,0,0,951,1092,0,-1,11.05.15-19:40
-1,1431366600000,com.facebook.katana,0,0,6056,5649,0,-1,11.05.15-19:50
-1,1431366600000,com.facebook.katana,0,0,1228986,72108,1,-1,11.05.15-19:50
-1,1431367200000,com.facebook.katana,0,0,2728,2839,0,-1,11.05.15-20:00
-1,1431367800000,com.facebook.katana,0,0,1493,1681,0,-1,11.05.15-20:10
-1,1431368400000,com.facebook.katana,0,0,544,638,0,-1,11.05.15-20:20
-1,1431369000000,com.facebook.katana,0,0,1219,1313,0,-1,11.05.15-20:30
-1,1431369600000,com.facebook.katana,0,0,12559,6538,0,-1,11.05.15-20:40
-1,1431370200000,com.facebook.katana,0,0,5139,3302,0,-1,11.05.15-20:50
-1,1431370800000,com.facebook.katana,0,0,7709,6452,0,-1,11.05.15-21:00
-1,1431371400000,com.facebook.katana,0,0,9217,4021,0,-1,11.05.15-21:10
-1,1431372000000,com.facebook.katana,0,0,814,908,0,-1,11.05.15-21:20
-1,1431372600000,com.facebook.katana,0,0,270,270,0,-1,11.05.15-21:30
-1,1431373200000,com.facebook.katana,0,0,25193,10606,0,-1,11.05.15-21:40
-1,1431373800000,com.facebook.katana,0,0,270,405,0,-1,11.05.15-21:50
-1,1431374400000,com.facebook.katana,0,0,8556,6828,0,-1,11.05.15-22:00
-1,1431374400000,com.facebook.katana,0,0,500665,69015,1,-1,11.05.15-22:00
-1,1431375000000,com.facebook.katana,0,0,1219,1313,0,-1,11.05.15-22:10
-1,1431375600000,com.facebook.katana,0,0,16253,5533,0,-1,11.05.15-22:20
-1,1431376200000,com.facebook.katana,0,0,75862,15381,0,-1,11.05.15-22:30
-1,1431376800000,com.facebook.katana,0,0,71167,27669,0,-1,11.05.15-22:40
-1,1431377400000,com.facebook.katana,0,0,703,426,0,-1,11.05.15-22:50
-1,1431378000000,com.facebook.katana,0,0,9260,5960,0,-1,11.05.15-23:00
-1,1431378600000,com.facebook.katana,0,0,52843,45609,0,-1,11.05.15-23:10
-1,1431379200000,com.facebook.katana,0,0,17298,10903,0,-1,11.05.15-23:20
-1,1431379200000,com.facebook.katana,0,0,250215,57250,1,-1,11.05.15-23:20
-1,1431379800000,com.facebook.katana,0,0,12504,17006,0,-1,11.05.15-23:30
-1,1431380400000,com.facebook.katana,0,0,2432,1285,0,-1,11.05.15-23:40
-1,1431381000000,com.facebook.katana,0,0,14805,7379,0,-1,11.05.15-23:50
-1,1431381600000,com.facebook.katana,0,0,352,187,0,-1,12.05.15-00:00
-1,1431382200000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-00:10
-1,1431382800000,com.facebook.katana,0,0,1511,2773,0,-1,12.05.15-00:20
-1,1431383400000,com.facebook.katana,0,0,2343,1996,0,-1,12.05.15-00:30
-1,1431383400000,com.facebook.katana,0,0,28452,23267,1,-1,12.05.15-00:30
-1,1431384000000,com.facebook.katana,0,0,11302,7126,0,-1,12.05.15-00:40
-1,1431384000000,com.facebook.katana,0,0,5841759,1221751,1,-1,12.05.15-00:40
-1,1431384600000,com.facebook.katana,0,0,721303,65644,1,-1,12.05.15-00:50
-1,1431385200000,com.facebook.katana,0,0,949,1012,0,-1,12.05.15-01:00
-1,1431385200000,com.facebook.katana,0,0,55679458,36324863,1,-1,12.05.15-01:00
-1,1431385800000,com.facebook.katana,0,0,4668,8012,0,-1,12.05.15-01:10
-1,1431385800000,com.facebook.katana,0,0,30602166,24454545,1,-1,12.05.15-01:10
-1,1431386400000,com.facebook.katana,0,0,819,452,0,-1,12.05.15-01:20
-1,1431386400000,com.facebook.katana,0,0,11066318,10722594,1,-1,12.05.15-01:20
-1,1431387000000,com.facebook.katana,0,0,2522,1956,0,-1,12.05.15-01:30
-1,1431387000000,com.facebook.katana,0,0,5843283,4489696,1,-1,12.05.15-01:30
-1,1431387600000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-01:40
-1,1431388200000,com.facebook.katana,0,0,1543,359,0,-1,12.05.15-01:50
-1,1431388800000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-02:00
-1,1431389400000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-02:10
-1,1431390000000,com.facebook.katana,0,0,25633,15898,0,-1,12.05.15-02:20
-1,1431390600000,com.facebook.katana,0,0,1189,811,0,-1,12.05.15-02:30
-1,1431390600000,com.facebook.katana,0,0,4100336,425904,1,-1,12.05.15-02:30
-1,1431391200000,com.facebook.katana,0,0,3102,2627,0,-1,12.05.15-02:40
-1,1431391200000,com.facebook.katana,0,0,947340,147536,1,-1,12.05.15-02:40
-1,1431391800000,com.facebook.katana,0,0,679,773,0,-1,12.05.15-02:50
-1,1431391800000,com.facebook.katana,0,0,2015323,191323,1,-1,12.05.15-02:50
-1,1431392400000,com.facebook.katana,0,0,1109,1205,0,-1,12.05.15-03:00
-1,1431392400000,com.facebook.katana,0,0,487439,459857,1,-1,12.05.15-03:00
-1,1431393000000,com.facebook.katana,0,0,15049,8105,0,-1,12.05.15-03:10
-1,1431394200000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-03:30
-1,1431394800000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-03:40
-1,1431396000000,com.facebook.katana,0,0,4129,14654,0,-1,12.05.15-04:00
-1,1431396600000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-04:10
-1,1431397800000,com.facebook.katana,0,0,866,2102,0,-1,12.05.15-04:30
-1,1431398400000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-04:40
-1,1431399600000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-05:00
-1,1431400200000,com.facebook.katana,0,0,9632,6274,0,-1,12.05.15-05:10
-1,1431400800000,com.facebook.katana,0,0,1631,3071,0,-1,12.05.15-05:20
-1,1431401400000,com.facebook.katana,0,0,2922,5162,0,-1,12.05.15-05:30
-1,1431401400000,com.facebook.katana,0,0,590135,60009,1,-1,12.05.15-05:30
-1,1431402000000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-05:40
-1,1431402600000,com.facebook.katana,0,0,137,166,0,-1,12.05.15-05:50
-1,1431403200000,com.facebook.katana,0,0,405,405,0,-1,12.05.15-06:00
-1,1431403800000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-06:10
-1,1431405000000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-06:30
-1,1431405600000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-06:40
-1,1431406200000,com.facebook.katana,0,0,20584,6304,0,-1,12.05.15-06:50
-1,1431406800000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-07:00
-1,1431407400000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-07:10
-1,1431408600000,com.facebook.katana,0,0,3154,5037,0,-1,12.05.15-07:30
-1,1431409200000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-07:40
-1,1431410400000,com.facebook.katana,0,0,135,135,0,-1,12.05.15-08:00
-1,1431411000000,com.facebook.katana,0,0,8483,14522,0,-1,12.05.15-08:10
-1,1431411600000,com.facebook.katana,0,0,4431,3391,0,-1,12.05.15-08:20
-1,1431411600000,com.facebook.katana,0,0,641051,77246,1,-1,12.05.15-08:20
-1,1431412200000,com.facebook.katana,0,0,6448,4936,0,-1,12.05.15-08:30
-1,1431412200000,com.facebook.katana,0,0,176326,28168,1,-1,12.05.15-08:30
-1,1431412800000,com.facebook.katana,0,0,6650,2098,0,-1,12.05.15-08:40
-1,1431413400000,com.facebook.katana,0,0,22087,10543,0,-1,12.05.15-08:50
-1,1431414000000,com.facebook.katana,0,0,7390,3302,0,-1,12.05.15-09:00
-1,1431414600000,com.facebook.katana,0,0,3722,1645,0,-1,12.05.15-09:10
-1,1431415800000,com.facebook.katana,0,0,28469,21406,0,-1,12.05.15-09:30
-1,1431416400000,com.facebook.katana,0,0,11771,5845,0,-1,12.05.15-09:40
-1,1431417000000,com.facebook.katana,0,0,460,894,0,-1,12.05.15-09:50
-1,1431417600000,com.facebook.katana,0,0,1534,2131,0,-1,12.05.15-10:00
-1,1431418200000,com.facebook.katana,0,0,3617,1645,0,-1,12.05.15-10:10
-1,1431418800000,com.facebook.katana,0,0,31114,31634,0,-1,12.05.15-10:20
-1,1431419400000,com.facebook.katana,0,0,4397,2165,0,-1,12.05.15-10:30
-1,1431419400000,com.facebook.katana,0,0,28254,42436,1,-1,12.05.15-10:30
-1,1431420000000,com.facebook.katana,0,0,40,312,0,-1,12.05.15-10:40
-1,1431420600000,com.facebook.katana,0,0,19139,6716,1,-1,12.05.15-10:50
-1,1431426600000,com.facebook.katana,0,0,8979,6287,0,-1,12.05.15-12:30
-1,1431427800000,com.facebook.katana,0,0,5162,4731,1,-1,12.05.15-12:50
-1,1431430200000,com.facebook.katana,0,0,5627,4639,1,-1,12.05.15-13:30
-1,1431435000000,com.facebook.katana,0,0,4295,2581,0,-1,12.05.15-14:50
-1,1431440400000,com.facebook.katana,0,0,4482,2867,0,-1,12.05.15-16:20
-1,1431442800000,com.facebook.katana,0,0,4295,3095,0,-1,12.05.15-17:00
-1,1431448800000,com.facebook.katana,0,0,4296,3513,0,-1,12.05.15-18:40
-1,1431451200000,com.facebook.katana,0,0,4429,3096,0,-1,12.05.15-19:20
-1,1431454200000,com.facebook.katana,0,0,4295,2741,0,-1,12.05.15-20:10
-1,1431454800000,com.facebook.katana,0,0,0,135,0,-1,12.05.15-20:20
-1,1431457800000,com.facebook.katana,0,0,120,180,0,-1,12.05.15-21:10
-1,1431459600000,com.facebook.katana,0,0,5453,5249,0,-1,12.05.15-21:40
-1,1431460200000,com.facebook.katana,0,0,13890,9698,0,-1,12.05.15-21:50
-1,1431460200000,com.facebook.katana,0,0,4011095,2029650,1,-1,12.05.15-21:50
-1,1431460800000,com.facebook.katana,0,0,2585,7339,0,-1,12.05.15-22:00
-1,1431461400000,com.facebook.katana,0,0,490,1420,0,-1,12.05.15-22:10
-1,1431462600000,com.facebook.katana,0,0,490,1420,0,-1,12.05.15-22:30
-1,1431463200000,com.facebook.katana,0,0,490,1420,0,-1,12.05.15-22:40
-1,1431464400000,com.facebook.katana,0,0,8301,4673,0,-1,12.05.15-23:00
-1,1431465000000,com.facebook.katana,0,0,0,135,0,-1,12.05.15-23:10
-1,1431465600000,com.facebook.katana,0,0,3720,1651,0,-1,12.05.15-23:20
-1,1431466200000,com.facebook.katana,0,0,11918279,1071102,1,-1,12.05.15-23:30
-1,1431466800000,com.facebook.katana,0,0,16289,14836,0,-1,12.05.15-23:40
-1,1431466800000,com.facebook.katana,0,0,4671,6818,1,-1,12.05.15-23:40
-1,1431467400000,com.facebook.katana,0,0,13319,9172,0,-1,12.05.15-23:50
-1,1431468000000,com.facebook.katana,0,0,1776,1770,0,-1,13.05.15-00:00
-1,1431468600000,com.facebook.katana,0,0,1493,1681,0,-1,13.05.15-00:10
-1,1431469200000,com.facebook.katana,0,0,715,1403,0,-1,13.05.15-00:20
-1,1431469800000,com.facebook.katana,0,0,38455,27113,0,-1,13.05.15-00:30
-1,1431469800000,com.facebook.katana,0,0,7644386,1577510,1,-1,13.05.15-00:30
-1,1431470400000,com.facebook.katana,0,0,814,908,0,-1,13.05.15-00:40
-1,1431471000000,com.facebook.katana,0,0,29502,15069,0,-1,13.05.15-00:50
-1,1431471600000,com.facebook.katana,0,0,762,920,0,-1,13.05.15-01:00
-1,1431471600000,com.facebook.katana,0,0,3758601,312333,1,-1,13.05.15-01:00
-1,1431472200000,com.facebook.katana,0,0,5463,5618,0,-1,13.05.15-01:10
-1,1431472200000,com.facebook.katana,0,0,579329,75616,1,-1,13.05.15-01:10
-1,1431472800000,com.facebook.katana,0,0,2960,3511,0,-1,13.05.15-01:20
-1,1431473400000,com.facebook.katana,0,0,6513,10084,0,-1,13.05.15-01:30
-1,1431474000000,com.facebook.katana,0,0,4972,8656,0,-1,13.05.15-01:40
-1,1431474600000,com.facebook.katana,0,0,135,104,0,-1,13.05.15-01:50
-1,1431475200000,com.facebook.katana,0,0,3276,4241,0,-1,13.05.15-02:00
